"Año";"Periodo";"Parámetro";"Salida y puesta del sol"
"2019";"Enero";"Álava";"9,44"
"2019";"Enero";"Albacete";"9,79"
"2019";"Enero";"Alicante";"9,84"
"2019";"Enero";"Almería";"9,97"
"2019";"Enero";"Ávila";"9,64"
"2019";"Enero";"Badajoz";"9,8"
"2019";"Enero";"Islas Baleares";"9,74"
"2019";"Enero";"Barcelona";"9,58"
"2019";"Enero";"Burgos";"9,49"
"2019";"Enero";"Cáceres";"9,75"
"2019";"Enero";"Cádiz";"9,99"
"2019";"Enero";"Castellón";"9,7"
"2019";"Enero";"Ciudad Real";"9,79"
"2019";"Enero";"Córdoba";"9,88"
"2019";"Enero";"A Coruña";"9,39"
"2019";"Enero";"Cuenca";"9,69"
"2019";"Enero";"Girona";"9,52"
"2019";"Enero";"Granada";"9,94"
"2019";"Enero";"Guadalajara";"9,64"
"2019";"Enero";"Guipúzcoa ";"9,4"
"2019";"Enero";"Huelva";"9,93"
"2019";"Enero";"Huesca";"9,51"
"2019";"Enero";"Jaén";"9,89"
"2019";"Enero";"León";"9,46"
"2019";"Enero";"Lleida";"9,55"
"2019";"Enero";"La Rioja";"9,48"
"2019";"Enero";"Lugo";"9,42"
"2019";"Enero";"Madrid";"9,66"
"2019";"Enero";"Málaga";"9,97"
"2019";"Enero";"Murcia";"9,87"
"2019";"Enero";"Navarra";"9,44"
"2019";"Enero";"Ourense";"9,49"
"2019";"Enero";"Asturias";"9,39"
"2019";"Enero";"Palencia";"9,52"
"2019";"Enero";"Las Palmas";"10,59"
"2019";"Enero";"Pontevedra";"9,48"
"2019";"Enero";"Salamanca";"9,62"
"2019";"Enero";"Santa Cruz de Tenerife";"10,57"
"2019";"Enero";"Cantabria";"9,38"
"2019";"Enero";"Segovia";"9,62"
"2019";"Enero";"Sevilla";"9,92"
"2019";"Enero";"Soria";"9,54"
"2019";"Enero";"Tarragona";"9,6"
"2019";"Enero";"Teruel";"9,67"
"2019";"Enero";"Toledo";"9,71"
"2019";"Enero";"Valencia";"9,75"
"2019";"Enero";"Valladolid";"9,55"
"2019";"Enero";"Vizcaya";"9,4"
"2019";"Enero";"Zamora";"9,57"
"2019";"Enero";"Zaragoza";"9,55"
"2019";"Enero";"Ceuta";"10,04"
"2019";"Enero";"Melilla";"10,08"
"2019";"Febrero";"Álava";"10,54"
"2019";"Febrero";"Albacete";"10,74"
"2019";"Febrero";"Alicante";"10,77"
"2019";"Febrero";"Almería";"10,84"
"2019";"Febrero";"Ávila";"10,66"
"2019";"Febrero";"Badajoz";"10,74"
"2019";"Febrero";"Islas Baleares";"10,71"
"2019";"Febrero";"Barcelona";"10,62"
"2019";"Febrero";"Burgos";"10,57"
"2019";"Febrero";"Cáceres";"10,72"
"2019";"Febrero";"Cádiz";"10,85"
"2019";"Febrero";"Castellón";"10,69"
"2019";"Febrero";"Ciudad Real";"10,74"
"2019";"Febrero";"Córdoba";"10,79"
"2019";"Febrero";"A Coruña";"10,51"
"2019";"Febrero";"Cuenca";"10,68"
"2019";"Febrero";"Girona";"10,59"
"2019";"Febrero";"Granada";"10,83"
"2019";"Febrero";"Guadalajara";"10,66"
"2019";"Febrero";"Guipúzcoa ";"10,51"
"2019";"Febrero";"Huelva";"10,82"
"2019";"Febrero";"Huesca";"10,58"
"2019";"Febrero";"Jaén";"10,8"
"2019";"Febrero";"León";"10,55"
"2019";"Febrero";"Lleida";"10,6"
"2019";"Febrero";"La Rioja";"10,56"
"2019";"Febrero";"Lugo";"10,53"
"2019";"Febrero";"Madrid";"10,67"
"2019";"Febrero";"Málaga";"10,85"
"2019";"Febrero";"Murcia";"10,78"
"2019";"Febrero";"Navarra";"10,54"
"2019";"Febrero";"Ourense";"10,57"
"2019";"Febrero";"Asturias";"10,51"
"2019";"Febrero";"Palencia";"10,59"
"2019";"Febrero";"Las Palmas";"11,2"
"2019";"Febrero";"Pontevedra";"10,56"
"2019";"Febrero";"Salamanca";"10,64"
"2019";"Febrero";"Santa Cruz de Tenerife";"11,19"
"2019";"Febrero";"Cantabria";"10,51"
"2019";"Febrero";"Segovia";"10,64"
"2019";"Febrero";"Sevilla";"10,81"
"2019";"Febrero";"Soria";"10,6"
"2019";"Febrero";"Tarragona";"10,63"
"2019";"Febrero";"Teruel";"10,67"
"2019";"Febrero";"Toledo";"10,7"
"2019";"Febrero";"Valencia";"10,72"
"2019";"Febrero";"Valladolid";"10,61"
"2019";"Febrero";"Vizcaya";"10,52"
"2019";"Febrero";"Zamora";"10,61"
"2019";"Febrero";"Zaragoza";"10,6"
"2019";"Febrero";"Ceuta";"10,88"
"2019";"Febrero";"Melilla";"10,91"
"2019";"Marzo";"Álava";"11,93"
"2019";"Marzo";"Albacete";"11,95"
"2019";"Marzo";"Alicante";"11,96"
"2019";"Marzo";"Almería";"11,96"
"2019";"Marzo";"Ávila";"11,95"
"2019";"Marzo";"Badajoz";"11,95"
"2019";"Marzo";"Islas Baleares";"11,95"
"2019";"Marzo";"Barcelona";"11,94"
"2019";"Marzo";"Burgos";"11,94"
"2019";"Marzo";"Cáceres";"11,95"
"2019";"Marzo";"Cádiz";"11,97"
"2019";"Marzo";"Castellón";"11,95"
"2019";"Marzo";"Ciudad Real";"11,95"
"2019";"Marzo";"Córdoba";"11,96"
"2019";"Marzo";"A Coruña";"11,93"
"2019";"Marzo";"Cuenca";"11,95"
"2019";"Marzo";"Girona";"11,94"
"2019";"Marzo";"Granada";"11,96"
"2019";"Marzo";"Guadalajara";"11,95"
"2019";"Marzo";"Guipúzcoa ";"11,93"
"2019";"Marzo";"Huelva";"11,96"
"2019";"Marzo";"Huesca";"11,94"
"2019";"Marzo";"Jaén";"11,96"
"2019";"Marzo";"León";"11,94"
"2019";"Marzo";"Lleida";"11,94"
"2019";"Marzo";"La Rioja";"11,94"
"2019";"Marzo";"Lugo";"11,93"
"2019";"Marzo";"Madrid";"11,95"
"2019";"Marzo";"Málaga";"11,96"
"2019";"Marzo";"Murcia";"11,96"
"2019";"Marzo";"Navarra";"11,94"
"2019";"Marzo";"Ourense";"11,94"
"2019";"Marzo";"Asturias";"11,93"
"2019";"Marzo";"Palencia";"11,94"
"2019";"Marzo";"Las Palmas";"12"
"2019";"Marzo";"Pontevedra";"11,94"
"2019";"Marzo";"Salamanca";"11,95"
"2019";"Marzo";"Santa Cruz de Tenerife";"12"
"2019";"Marzo";"Cantabria";"11,93"
"2019";"Marzo";"Segovia";"11,94"
"2019";"Marzo";"Sevilla";"11,96"
"2019";"Marzo";"Soria";"11,94"
"2019";"Marzo";"Tarragona";"11,94"
"2019";"Marzo";"Teruel";"11,95"
"2019";"Marzo";"Toledo";"11,95"
"2019";"Marzo";"Valencia";"11,95"
"2019";"Marzo";"Valladolid";"11,94"
"2019";"Marzo";"Vizcaya";"11,93"
"2019";"Marzo";"Zamora";"11,94"
"2019";"Marzo";"Zaragoza";"11,94"
"2019";"Marzo";"Ceuta";"11,97"
"2019";"Marzo";"Melilla";"11,97"
"2019";"Abril";"Álava";"13,39"
"2019";"Abril";"Albacete";"13,23"
"2019";"Abril";"Alicante";"13,2"
"2019";"Abril";"Almería";"13,14"
"2019";"Abril";"Ávila";"13,3"
"2019";"Abril";"Badajoz";"13,22"
"2019";"Abril";"Islas Baleares";"13,25"
"2019";"Abril";"Barcelona";"13,33"
"2019";"Abril";"Burgos";"13,37"
"2019";"Abril";"Cáceres";"13,25"
"2019";"Abril";"Cádiz";"13,13"
"2019";"Abril";"Castellón";"13,26"
"2019";"Abril";"Ciudad Real";"13,23"
"2019";"Abril";"Córdoba";"13,18"
"2019";"Abril";"A Coruña";"13,42"
"2019";"Abril";"Cuenca";"13,27"
"2019";"Abril";"Girona";"13,35"
"2019";"Abril";"Granada";"13,15"
"2019";"Abril";"Guadalajara";"13,3"
"2019";"Abril";"Guipúzcoa ";"13,42"
"2019";"Abril";"Huelva";"13,16"
"2019";"Abril";"Huesca";"13,36"
"2019";"Abril";"Jaén";"13,18"
"2019";"Abril";"León";"13,38"
"2019";"Abril";"Lleida";"13,34"
"2019";"Abril";"La Rioja";"13,38"
"2019";"Abril";"Lugo";"13,4"
"2019";"Abril";"Madrid";"13,28"
"2019";"Abril";"Málaga";"13,14"
"2019";"Abril";"Murcia";"13,18"
"2019";"Abril";"Navarra";"13,39"
"2019";"Abril";"Ourense";"13,37"
"2019";"Abril";"Asturias";"13,42"
"2019";"Abril";"Palencia";"13,36"
"2019";"Abril";"Las Palmas";"12,84"
"2019";"Abril";"Pontevedra";"13,38"
"2019";"Abril";"Salamanca";"13,31"
"2019";"Abril";"Santa Cruz de Tenerife";"12,85"
"2019";"Abril";"Cantabria";"13,42"
"2019";"Abril";"Segovia";"13,31"
"2019";"Abril";"Sevilla";"13,16"
"2019";"Abril";"Soria";"13,35"
"2019";"Abril";"Tarragona";"13,32"
"2019";"Abril";"Teruel";"13,28"
"2019";"Abril";"Toledo";"13,26"
"2019";"Abril";"Valencia";"13,25"
"2019";"Abril";"Valladolid";"13,34"
"2019";"Abril";"Vizcaya";"13,41"
"2019";"Abril";"Zamora";"13,33"
"2019";"Abril";"Zaragoza";"13,34"
"2019";"Abril";"Ceuta";"13,1"
"2019";"Abril";"Melilla";"13,08"
"2019";"Mayo";"Álava";"14,64"
"2019";"Mayo";"Albacete";"14,31"
"2019";"Mayo";"Alicante";"14,25"
"2019";"Mayo";"Almería";"14,14"
"2019";"Mayo";"Ávila";"14,45"
"2019";"Mayo";"Badajoz";"14,3"
"2019";"Mayo";"Islas Baleares";"14,35"
"2019";"Mayo";"Barcelona";"14,51"
"2019";"Mayo";"Burgos";"14,6"
"2019";"Mayo";"Cáceres";"14,35"
"2019";"Mayo";"Cádiz";"14,11"
"2019";"Mayo";"Castellón";"14,39"
"2019";"Mayo";"Ciudad Real";"14,31"
"2019";"Mayo";"Córdoba";"14,22"
"2019";"Mayo";"A Coruña";"14,69"
"2019";"Mayo";"Cuenca";"14,4"
"2019";"Mayo";"Girona";"14,56"
"2019";"Mayo";"Granada";"14,16"
"2019";"Mayo";"Guadalajara";"14,44"
"2019";"Mayo";"Guipúzcoa ";"14,69"
"2019";"Mayo";"Huelva";"14,17"
"2019";"Mayo";"Huesca";"14,58"
"2019";"Mayo";"Jaén";"14,21"
"2019";"Mayo";"León";"14,62"
"2019";"Mayo";"Lleida";"14,53"
"2019";"Mayo";"La Rioja";"14,6"
"2019";"Mayo";"Lugo";"14,66"
"2019";"Mayo";"Madrid";"14,43"
"2019";"Mayo";"Málaga";"14,13"
"2019";"Mayo";"Murcia";"14,23"
"2019";"Mayo";"Navarra";"14,64"
"2019";"Mayo";"Ourense";"14,6"
"2019";"Mayo";"Asturias";"14,69"
"2019";"Mayo";"Palencia";"14,57"
"2019";"Mayo";"Las Palmas";"13,54"
"2019";"Mayo";"Pontevedra";"14,6"
"2019";"Mayo";"Salamanca";"14,47"
"2019";"Mayo";"Santa Cruz de Tenerife";"13,56"
"2019";"Mayo";"Cantabria";"14,7"
"2019";"Mayo";"Segovia";"14,47"
"2019";"Mayo";"Sevilla";"14,18"
"2019";"Mayo";"Soria";"14,54"
"2019";"Mayo";"Tarragona";"14,49"
"2019";"Mayo";"Teruel";"14,42"
"2019";"Mayo";"Toledo";"14,38"
"2019";"Mayo";"Valencia";"14,35"
"2019";"Mayo";"Valladolid";"14,53"
"2019";"Mayo";"Vizcaya";"14,68"
"2019";"Mayo";"Zamora";"14,52"
"2019";"Mayo";"Zaragoza";"14,53"
"2019";"Mayo";"Ceuta";"14,07"
"2019";"Mayo";"Melilla";"14,02"
"2019";"Junio";"Álava";"15,28"
"2019";"Junio";"Albacete";"14,86"
"2019";"Junio";"Alicante";"14,79"
"2019";"Junio";"Almería";"14,64"
"2019";"Junio";"Ávila";"15,04"
"2019";"Junio";"Badajoz";"14,85"
"2019";"Junio";"Islas Baleares";"14,92"
"2019";"Junio";"Barcelona";"15,12"
"2019";"Junio";"Burgos";"15,23"
"2019";"Junio";"Cáceres";"14,91"
"2019";"Junio";"Cádiz";"14,61"
"2019";"Junio";"Castellón";"14,96"
"2019";"Junio";"Ciudad Real";"14,85"
"2019";"Junio";"Córdoba";"14,74"
"2019";"Junio";"A Coruña";"15,35"
"2019";"Junio";"Cuenca";"14,97"
"2019";"Junio";"Girona";"15,18"
"2019";"Junio";"Granada";"14,68"
"2019";"Junio";"Guadalajara";"15,03"
"2019";"Junio";"Guipúzcoa ";"15,34"
"2019";"Junio";"Huelva";"14,68"
"2019";"Junio";"Huesca";"15,2"
"2019";"Junio";"Jaén";"14,73"
"2019";"Junio";"León";"15,26"
"2019";"Junio";"Lleida";"15,14"
"2019";"Junio";"La Rioja";"15,24"
"2019";"Junio";"Lugo";"15,3"
"2019";"Junio";"Madrid";"15,01"
"2019";"Junio";"Málaga";"14,63"
"2019";"Junio";"Murcia";"14,76"
"2019";"Junio";"Navarra";"15,28"
"2019";"Junio";"Ourense";"15,22"
"2019";"Junio";"Asturias";"15,35"
"2019";"Junio";"Palencia";"15,19"
"2019";"Junio";"Las Palmas";"13,9"
"2019";"Junio";"Pontevedra";"15,24"
"2019";"Junio";"Salamanca";"15,07"
"2019";"Junio";"Santa Cruz de Tenerife";"13,92"
"2019";"Junio";"Cantabria";"15,36"
"2019";"Junio";"Segovia";"15,07"
"2019";"Junio";"Sevilla";"14,7"
"2019";"Junio";"Soria";"15,16"
"2019";"Junio";"Tarragona";"15,09"
"2019";"Junio";"Teruel";"15"
"2019";"Junio";"Toledo";"14,95"
"2019";"Junio";"Valencia";"14,91"
"2019";"Junio";"Valladolid";"15,14"
"2019";"Junio";"Vizcaya";"15,34"
"2019";"Junio";"Zamora";"15,13"
"2019";"Junio";"Zaragoza";"15,15"
"2019";"Junio";"Ceuta";"14,56"
"2019";"Junio";"Melilla";"14,5"
"2019";"Julio";"Álava";"14,98"
"2019";"Julio";"Albacete";"14,6"
"2019";"Julio";"Alicante";"14,54"
"2019";"Julio";"Almería";"14,4"
"2019";"Julio";"Ávila";"14,75"
"2019";"Julio";"Badajoz";"14,58"
"2019";"Julio";"Islas Baleares";"14,65"
"2019";"Julio";"Barcelona";"14,83"
"2019";"Julio";"Burgos";"14,92"
"2019";"Julio";"Cáceres";"14,64"
"2019";"Julio";"Cádiz";"14,37"
"2019";"Julio";"Castellón";"14,69"
"2019";"Julio";"Ciudad Real";"14,59"
"2019";"Julio";"Córdoba";"14,49"
"2019";"Julio";"A Coruña";"15,03"
