"Año";"Periodo";"Parámetro";"Salida y puesta del sol"
"2019";"Julio";"Cuenca";"14,7"
"2019";"Julio";"Girona";"14,89"
"2019";"Julio";"Granada";"14,43"
"2019";"Julio";"Guadalajara";"14,75"
"2019";"Julio";"Guipúzcoa ";"15,03"
"2019";"Julio";"Huelva";"14,44"
"2019";"Julio";"Huesca";"14,9"
"2019";"Julio";"Jaén";"14,48"
"2019";"Julio";"León";"14,95"
"2019";"Julio";"Lleida";"14,85"
"2019";"Julio";"La Rioja";"14,93"
"2019";"Julio";"Lugo";"14,99"
"2019";"Julio";"Madrid";"14,73"
"2019";"Julio";"Málaga";"14,39"
"2019";"Julio";"Murcia";"14,5"
"2019";"Julio";"Navarra";"14,98"
"2019";"Julio";"Ourense";"14,92"
"2019";"Julio";"Asturias";"15,03"
"2019";"Julio";"Palencia";"14,89"
"2019";"Julio";"Las Palmas";"13,73"
"2019";"Julio";"Pontevedra";"14,93"
"2019";"Julio";"Salamanca";"14,78"
"2019";"Julio";"Santa Cruz de Tenerife";"13,75"
"2019";"Julio";"Cantabria";"15,05"
"2019";"Julio";"Segovia";"14,78"
"2019";"Julio";"Sevilla";"14,45"
"2019";"Julio";"Soria";"14,86"
"2019";"Julio";"Tarragona";"14,8"
"2019";"Julio";"Teruel";"14,72"
"2019";"Julio";"Toledo";"14,68"
"2019";"Julio";"Valencia";"14,64"
"2019";"Julio";"Valladolid";"14,85"
"2019";"Julio";"Vizcaya";"15,02"
"2019";"Julio";"Zamora";"14,84"
"2019";"Julio";"Zaragoza";"14,85"
"2019";"Julio";"Ceuta";"14,32"
"2019";"Julio";"Melilla";"14,27"
"2019";"Agosto";"Álava";"13,89"
"2019";"Agosto";"Albacete";"13,66"
"2019";"Agosto";"Alicante";"13,62"
"2019";"Agosto";"Almería";"13,54"
"2019";"Agosto";"Ávila";"13,75"
"2019";"Agosto";"Badajoz";"13,65"
"2019";"Agosto";"Islas Baleares";"13,69"
"2019";"Agosto";"Barcelona";"13,8"
"2019";"Agosto";"Burgos";"13,86"
"2019";"Agosto";"Cáceres";"13,69"
"2019";"Agosto";"Cádiz";"13,52"
"2019";"Agosto";"Castellón";"13,72"
"2019";"Agosto";"Ciudad Real";"13,66"
"2019";"Agosto";"Córdoba";"13,59"
"2019";"Agosto";"A Coruña";"13,93"
"2019";"Agosto";"Cuenca";"13,72"
"2019";"Agosto";"Girona";"13,84"
"2019";"Agosto";"Granada";"13,56"
"2019";"Agosto";"Guadalajara";"13,75"
"2019";"Agosto";"Guipúzcoa ";"13,92"
"2019";"Agosto";"Huelva";"13,56"
"2019";"Agosto";"Huesca";"13,85"
"2019";"Agosto";"Jaén";"13,59"
"2019";"Agosto";"León";"13,88"
"2019";"Agosto";"Lleida";"13,81"
"2019";"Agosto";"La Rioja";"13,87"
"2019";"Agosto";"Lugo";"13,9"
"2019";"Agosto";"Madrid";"13,74"
"2019";"Agosto";"Málaga";"13,53"
"2019";"Agosto";"Murcia";"13,6"
"2019";"Agosto";"Navarra";"13,89"
"2019";"Agosto";"Ourense";"13,86"
"2019";"Agosto";"Asturias";"13,93"
"2019";"Agosto";"Palencia";"13,84"
"2019";"Agosto";"Las Palmas";"13,12"
"2019";"Agosto";"Pontevedra";"13,86"
"2019";"Agosto";"Salamanca";"13,77"
"2019";"Agosto";"Santa Cruz de Tenerife";"13,13"
"2019";"Agosto";"Cantabria";"13,93"
"2019";"Agosto";"Segovia";"13,77"
"2019";"Agosto";"Sevilla";"13,57"
"2019";"Agosto";"Soria";"13,82"
"2019";"Agosto";"Tarragona";"13,79"
"2019";"Agosto";"Teruel";"13,74"
"2019";"Agosto";"Toledo";"13,71"
"2019";"Agosto";"Valencia";"13,69"
"2019";"Agosto";"Valladolid";"13,82"
"2019";"Agosto";"Vizcaya";"13,92"
"2019";"Agosto";"Zamora";"13,81"
"2019";"Agosto";"Zaragoza";"13,82"
"2019";"Agosto";"Ceuta";"13,49"
"2019";"Agosto";"Melilla";"13,46"
"2019";"Septiembre";"Álava";"12,5"
"2019";"Septiembre";"Albacete";"12,45"
"2019";"Septiembre";"Alicante";"12,44"
"2019";"Septiembre";"Almería";"12,42"
"2019";"Septiembre";"Ávila";"12,47"
"2019";"Septiembre";"Badajoz";"12,44"
"2019";"Septiembre";"Islas Baleares";"12,45"
"2019";"Septiembre";"Barcelona";"12,48"
"2019";"Septiembre";"Burgos";"12,49"
"2019";"Septiembre";"Cáceres";"12,45"
"2019";"Septiembre";"Cádiz";"12,42"
"2019";"Septiembre";"Castellón";"12,46"
"2019";"Septiembre";"Ciudad Real";"12,44"
"2019";"Septiembre";"Córdoba";"12,43"
"2019";"Septiembre";"A Coruña";"12,51"
"2019";"Septiembre";"Cuenca";"12,46"
"2019";"Septiembre";"Girona";"12,49"
"2019";"Septiembre";"Granada";"12,42"
"2019";"Septiembre";"Guadalajara";"12,46"
"2019";"Septiembre";"Guipúzcoa ";"12,51"
"2019";"Septiembre";"Huelva";"12,42"
"2019";"Septiembre";"Huesca";"12,49"
"2019";"Septiembre";"Jaén";"12,43"
"2019";"Septiembre";"León";"12,49"
"2019";"Septiembre";"Lleida";"12,48"
"2019";"Septiembre";"La Rioja";"12,49"
"2019";"Septiembre";"Lugo";"12,5"
"2019";"Septiembre";"Madrid";"12,46"
"2019";"Septiembre";"Málaga";"12,42"
"2019";"Septiembre";"Murcia";"12,43"
"2019";"Septiembre";"Navarra";"12,5"
"2019";"Septiembre";"Ourense";"12,49"
"2019";"Septiembre";"Asturias";"12,5"
"2019";"Septiembre";"Palencia";"12,49"
"2019";"Septiembre";"Las Palmas";"12,32"
"2019";"Septiembre";"Pontevedra";"12,49"
"2019";"Septiembre";"Salamanca";"12,47"
"2019";"Septiembre";"Santa Cruz de Tenerife";"12,33"
"2019";"Septiembre";"Cantabria";"12,51"
"2019";"Septiembre";"Segovia";"12,46"
"2019";"Septiembre";"Sevilla";"12,42"
"2019";"Septiembre";"Soria";"12,48"
"2019";"Septiembre";"Tarragona";"12,47"
"2019";"Septiembre";"Teruel";"12,47"
"2019";"Septiembre";"Toledo";"12,46"
"2019";"Septiembre";"Valencia";"12,45"
"2019";"Septiembre";"Valladolid";"12,48"
"2019";"Septiembre";"Vizcaya";"12,5"
"2019";"Septiembre";"Zamora";"12,48"
"2019";"Septiembre";"Zaragoza";"12,48"
"2019";"Septiembre";"Ceuta";"12,41"
"2019";"Septiembre";"Melilla";"12,4"
"2019";"Octubre";"Álava";"11,05"
"2019";"Octubre";"Albacete";"11,18"
"2019";"Octubre";"Alicante";"11,2"
"2019";"Octubre";"Almería";"11,25"
"2019";"Octubre";"Ávila";"11,13"
"2019";"Octubre";"Badajoz";"11,18"
"2019";"Octubre";"Islas Baleares";"11,16"
"2019";"Octubre";"Barcelona";"11,1"
"2019";"Octubre";"Burgos";"11,07"
"2019";"Octubre";"Cáceres";"11,17"
"2019";"Octubre";"Cádiz";"11,26"
"2019";"Octubre";"Castellón";"11,15"
"2019";"Octubre";"Ciudad Real";"11,18"
"2019";"Octubre";"Córdoba";"11,22"
"2019";"Octubre";"A Coruña";"11,03"
"2019";"Octubre";"Cuenca";"11,15"
"2019";"Octubre";"Girona";"11,08"
"2019";"Octubre";"Granada";"11,24"
"2019";"Octubre";"Guadalajara";"11,13"
"2019";"Octubre";"Guipúzcoa ";"11,03"
"2019";"Octubre";"Huelva";"11,23"
"2019";"Octubre";"Huesca";"11,07"
"2019";"Octubre";"Jaén";"11,22"
"2019";"Octubre";"León";"11,06"
"2019";"Octubre";"Lleida";"11,09"
"2019";"Octubre";"La Rioja";"11,06"
"2019";"Octubre";"Lugo";"11,04"
"2019";"Octubre";"Madrid";"11,13"
"2019";"Octubre";"Málaga";"11,25"
"2019";"Octubre";"Murcia";"11,21"
"2019";"Octubre";"Navarra";"11,05"
"2019";"Octubre";"Ourense";"11,07"
"2019";"Octubre";"Asturias";"11,03"
"2019";"Octubre";"Palencia";"11,08"
"2019";"Octubre";"Las Palmas";"11,49"
"2019";"Octubre";"Pontevedra";"11,06"
"2019";"Octubre";"Salamanca";"11,12"
"2019";"Octubre";"Santa Cruz de Tenerife";"11,48"
"2019";"Octubre";"Cantabria";"11,03"
"2019";"Octubre";"Segovia";"11,12"
"2019";"Octubre";"Sevilla";"11,23"
"2019";"Octubre";"Soria";"11,09"
"2019";"Octubre";"Tarragona";"11,11"
"2019";"Octubre";"Teruel";"11,14"
"2019";"Octubre";"Toledo";"11,15"
"2019";"Octubre";"Valencia";"11,17"
"2019";"Octubre";"Valladolid";"11,09"
"2019";"Octubre";"Vizcaya";"11,03"
"2019";"Octubre";"Zamora";"11,1"
"2019";"Octubre";"Zaragoza";"11,09"
"2019";"Octubre";"Ceuta";"11,28"
"2019";"Octubre";"Melilla";"11,3"
"2019";"Noviembre";"Álava";"9,77"
"2019";"Noviembre";"Albacete";"10,07"
"2019";"Noviembre";"Alicante";"10,12"
"2019";"Noviembre";"Almería";"10,22"
"2019";"Noviembre";"Ávila";"9,94"
"2019";"Noviembre";"Badajoz";"10,08"
"2019";"Noviembre";"Islas Baleares";"10,03"
"2019";"Noviembre";"Barcelona";"9,89"
"2019";"Noviembre";"Burgos";"9,81"
"2019";"Noviembre";"Cáceres";"10,03"
"2019";"Noviembre";"Cádiz";"10,25"
"2019";"Noviembre";"Castellón";"10"
"2019";"Noviembre";"Ciudad Real";"10,07"
"2019";"Noviembre";"Córdoba";"10,15"
"2019";"Noviembre";"A Coruña";"9,72"
"2019";"Noviembre";"Cuenca";"9,99"
"2019";"Noviembre";"Girona";"9,84"
"2019";"Noviembre";"Granada";"10,2"
"2019";"Noviembre";"Guadalajara";"9,95"
"2019";"Noviembre";"Guipúzcoa ";"9,73"
"2019";"Noviembre";"Huelva";"10,19"
"2019";"Noviembre";"Huesca";"9,83"
"2019";"Noviembre";"Jaén";"10,16"
"2019";"Noviembre";"León";"9,79"
"2019";"Noviembre";"Lleida";"9,87"
"2019";"Noviembre";"La Rioja";"9,8"
"2019";"Noviembre";"Lugo";"9,75"
"2019";"Noviembre";"Madrid";"9,96"
"2019";"Noviembre";"Málaga";"10,23"
"2019";"Noviembre";"Murcia";"10,15"
"2019";"Noviembre";"Navarra";"9,77"
"2019";"Noviembre";"Ourense";"9,81"
"2019";"Noviembre";"Asturias";"9,72"
"2019";"Noviembre";"Palencia";"9,84"
"2019";"Noviembre";"Las Palmas";"10,77"
"2019";"Noviembre";"Pontevedra";"9,8"
"2019";"Noviembre";"Salamanca";"9,92"
"2019";"Noviembre";"Santa Cruz de Tenerife";"10,75"
"2019";"Noviembre";"Cantabria";"9,72"
"2019";"Noviembre";"Segovia";"9,92"
"2019";"Noviembre";"Sevilla";"10,19"
"2019";"Noviembre";"Soria";"9,86"
"2019";"Noviembre";"Tarragona";"9,91"
"2019";"Noviembre";"Teruel";"9,97"
"2019";"Noviembre";"Toledo";"10,01"
"2019";"Noviembre";"Valencia";"10,03"
"2019";"Noviembre";"Valladolid";"9,87"
"2019";"Noviembre";"Vizcaya";"9,73"
"2019";"Noviembre";"Zamora";"9,88"
"2019";"Noviembre";"Zaragoza";"9,87"
"2019";"Noviembre";"Ceuta";"10,29"
"2019";"Noviembre";"Melilla";"10,33"
"2019";"Diciembre";"Álava";"9,09"
"2019";"Diciembre";"Albacete";"9,49"
"2019";"Diciembre";"Alicante";"9,55"
"2019";"Diciembre";"Almería";"9,69"
"2019";"Diciembre";"Ávila";"9,32"
"2019";"Diciembre";"Badajoz";"9,5"
"2019";"Diciembre";"Islas Baleares";"9,43"
"2019";"Diciembre";"Barcelona";"9,25"
"2019";"Diciembre";"Burgos";"9,14"
"2019";"Diciembre";"Cáceres";"9,44"
"2019";"Diciembre";"Cádiz";"9,72"
"2019";"Diciembre";"Castellón";"9,39"
"2019";"Diciembre";"Ciudad Real";"9,49"
"2019";"Diciembre";"Córdoba";"9,59"
"2019";"Diciembre";"A Coruña";"9,03"
"2019";"Diciembre";"Cuenca";"9,38"
"2019";"Diciembre";"Girona";"9,18"
"2019";"Diciembre";"Granada";"9,66"
"2019";"Diciembre";"Guadalajara";"9,32"
"2019";"Diciembre";"Guipúzcoa ";"9,03"
"2019";"Diciembre";"Huelva";"9,65"
"2019";"Diciembre";"Huesca";"9,17"
"2019";"Diciembre";"Jaén";"9,6"
"2019";"Diciembre";"León";"9,12"
"2019";"Diciembre";"Lleida";"9,22"
"2019";"Diciembre";"La Rioja";"9,13"
"2019";"Diciembre";"Lugo";"9,07"
"2019";"Diciembre";"Madrid";"9,35"
"2019";"Diciembre";"Málaga";"9,7"
"2019";"Diciembre";"Murcia";"9,58"
"2019";"Diciembre";"Navarra";"9,09"
"2019";"Diciembre";"Ourense";"9,15"
"2019";"Diciembre";"Asturias";"9,03"
"2019";"Diciembre";"Palencia";"9,18"
"2019";"Diciembre";"Las Palmas";"10,4"
"2019";"Diciembre";"Pontevedra";"9,14"
"2019";"Diciembre";"Salamanca";"9,29"
"2019";"Diciembre";"Santa Cruz de Tenerife";"10,37"
"2019";"Diciembre";"Cantabria";"9,02"
"2019";"Diciembre";"Segovia";"9,29"
"2019";"Diciembre";"Sevilla";"9,64"
"2019";"Diciembre";"Soria";"9,21"
"2019";"Diciembre";"Tarragona";"9,27"
"2019";"Diciembre";"Teruel";"9,35"
"2019";"Diciembre";"Toledo";"9,4"
"2019";"Diciembre";"Valencia";"9,44"
"2019";"Diciembre";"Valladolid";"9,22"
"2019";"Diciembre";"Vizcaya";"9,04"
"2019";"Diciembre";"Zamora";"9,23"
"2019";"Diciembre";"Zaragoza";"9,22"
"2019";"Diciembre";"Ceuta";"9,77"
"2019";"Diciembre";"Melilla";"9,83"
;;
;;
"Métrica":"Salida y puesta del sol"
"Fuente":"IGN"
"Clasificación":""
"Unidad":"Media de horas de luz"
"Escala":"Unidades"
"EscalaFactorPotencia10":"0"
"SonDatosNumericos":"True"
;;
;;
"Url":"https://www.epdata.es/horas-luz-provincias-2019/6841c77e-e946-420e-a0c4-cff4de1154f3"
"Titulo":"Horas de luz por provincias 2019"
"Subtitulo":""
