Comunidades y Ciudades Autónomas	Renta anual neta media por hogar	Periodo	Total
10 Comunitat Valenciana	Renta media por hogar (con alquiler imputado)	2019	30.683
10 Comunitat Valenciana	Renta media por hogar (con alquiler imputado)	2018	29.408
10 Comunitat Valenciana	Renta media por hogar (con alquiler imputado)	2017	28.122
10 Comunitat Valenciana	Renta media por hogar (con alquiler imputado)	2016	26.534
10 Comunitat Valenciana	Renta media por hogar (con alquiler imputado)	2015	25.826
10 Comunitat Valenciana	Renta media por hogar (con alquiler imputado)	2014	26.165
10 Comunitat Valenciana	Renta media por hogar (con alquiler imputado)	2013	26.905
10 Comunitat Valenciana	Renta media por hogar (con alquiler imputado)	2012	29.064
10 Comunitat Valenciana	Renta media por hogar (con alquiler imputado)	2011	30.345
10 Comunitat Valenciana	Renta media por hogar (con alquiler imputado)	2010	31.620
10 Comunitat Valenciana	Renta media por hogar (con alquiler imputado)	2009	31.135
10 Comunitat Valenciana	Renta media por hogar (con alquiler imputado)	2008	30.007
11 Extremadura	Renta neta media por hogar	2020	22.250
11 Extremadura	Renta neta media por hogar	2019	21.611
11 Extremadura	Renta neta media por hogar	2018	21.006
11 Extremadura	Renta neta media por hogar	2017	20.395
11 Extremadura	Renta neta media por hogar	2016	21.671
11 Extremadura	Renta neta media por hogar	2015	21.092
11 Extremadura	Renta neta media por hogar	2014	19.364
11 Extremadura	Renta neta media por hogar	2013	21.078
11 Extremadura	Renta neta media por hogar	2012	20.895
11 Extremadura	Renta neta media por hogar	2011	22.487
11 Extremadura	Renta neta media por hogar	2010	23.349
11 Extremadura	Renta neta media por hogar	2009	24.054
11 Extremadura	Renta neta media por hogar	2008	21.756
11 Extremadura	Renta media por hogar (con alquiler imputado)	2020	26.461
11 Extremadura	Renta media por hogar (con alquiler imputado)	2019	25.666
11 Extremadura	Renta media por hogar (con alquiler imputado)	2018	24.933
11 Extremadura	Renta media por hogar (con alquiler imputado)	2017	24.375
11 Extremadura	Renta media por hogar (con alquiler imputado)	2016	25.425
11 Extremadura	Renta media por hogar (con alquiler imputado)	2015	24.846
11 Extremadura	Renta media por hogar (con alquiler imputado)	2014	23.056
11 Extremadura	Renta media por hogar (con alquiler imputado)	2013	24.497
11 Extremadura	Renta media por hogar (con alquiler imputado)	2012	24.154
11 Extremadura	Renta media por hogar (con alquiler imputado)	2011	25.932
11 Extremadura	Renta media por hogar (con alquiler imputado)	2010	26.844
11 Extremadura	Renta media por hogar (con alquiler imputado)	2009	27.130
11 Extremadura	Renta media por hogar (con alquiler imputado)	2008	24.852
12 Galicia	Renta neta media por hogar	2020	27.862
12 Galicia	Renta neta media por hogar	2019	27.541
12 Galicia	Renta neta media por hogar	2018	27.658
12 Galicia	Renta neta media por hogar	2017	26.533
12 Galicia	Renta neta media por hogar	2016	25.980
12 Galicia	Renta neta media por hogar	2015	25.614
12 Galicia	Renta neta media por hogar	2014	26.001
12 Galicia	Renta neta media por hogar	2013	25.939
12 Galicia	Renta neta media por hogar	2012	26.648
12 Galicia	Renta neta media por hogar	2011	27.294
12 Galicia	Renta neta media por hogar	2010	27.986
12 Galicia	Renta neta media por hogar	2009	27.029
12 Galicia	Renta neta media por hogar	2008	25.859
12 Galicia	Renta media por hogar (con alquiler imputado)	2020	32.664
12 Galicia	Renta media por hogar (con alquiler imputado)	2019	32.208
12 Galicia	Renta media por hogar (con alquiler imputado)	2018	32.156
12 Galicia	Renta media por hogar (con alquiler imputado)	2017	30.869
12 Galicia	Renta media por hogar (con alquiler imputado)	2016	30.115
12 Galicia	Renta media por hogar (con alquiler imputado)	2015	29.621
12 Galicia	Renta media por hogar (con alquiler imputado)	2014	30.147
12 Galicia	Renta media por hogar (con alquiler imputado)	2013	29.607
12 Galicia	Renta media por hogar (con alquiler imputado)	2012	30.538
12 Galicia	Renta media por hogar (con alquiler imputado)	2011	31.455
12 Galicia	Renta media por hogar (con alquiler imputado)	2010	32.284
12 Galicia	Renta media por hogar (con alquiler imputado)	2009	30.930
12 Galicia	Renta media por hogar (con alquiler imputado)	2008	29.859
13 Madrid, Comunidad de	Renta neta media por hogar	2020	37.051
13 Madrid, Comunidad de	Renta neta media por hogar	2019	35.587
13 Madrid, Comunidad de	Renta neta media por hogar	2018	33.055
13 Madrid, Comunidad de	Renta neta media por hogar	2017	32.451
13 Madrid, Comunidad de	Renta neta media por hogar	2016	31.370
13 Madrid, Comunidad de	Renta neta media por hogar	2015	31.243
13 Madrid, Comunidad de	Renta neta media por hogar	2014	31.587
13 Madrid, Comunidad de	Renta neta media por hogar	2013	32.632
13 Madrid, Comunidad de	Renta neta media por hogar	2012	33.917
13 Madrid, Comunidad de	Renta neta media por hogar	2011	34.529
13 Madrid, Comunidad de	Renta neta media por hogar	2010	35.452
13 Madrid, Comunidad de	Renta neta media por hogar	2009	36.401
13 Madrid, Comunidad de	Renta neta media por hogar	2008	33.889
13 Madrid, Comunidad de	Renta media por hogar (con alquiler imputado)	2020	42.444
13 Madrid, Comunidad de	Renta media por hogar (con alquiler imputado)	2019	40.953
13 Madrid, Comunidad de	Renta media por hogar (con alquiler imputado)	2018	38.076
13 Madrid, Comunidad de	Renta media por hogar (con alquiler imputado)	2017	37.161
13 Madrid, Comunidad de	Renta media por hogar (con alquiler imputado)	2016	35.577
13 Madrid, Comunidad de	Renta media por hogar (con alquiler imputado)	2015	35.374
13 Madrid, Comunidad de	Renta media por hogar (con alquiler imputado)	2014	36.190
13 Madrid, Comunidad de	Renta media por hogar (con alquiler imputado)	2013	36.653
13 Madrid, Comunidad de	Renta media por hogar (con alquiler imputado)	2012	38.241
13 Madrid, Comunidad de	Renta media por hogar (con alquiler imputado)	2011	39.337
13 Madrid, Comunidad de	Renta media por hogar (con alquiler imputado)	2010	40.249
13 Madrid, Comunidad de	Renta media por hogar (con alquiler imputado)	2009	40.861
13 Madrid, Comunidad de	Renta media por hogar (con alquiler imputado)	2008	38.484
14 Murcia, Región de	Renta neta media por hogar	2020	26.925
14 Murcia, Región de	Renta neta media por hogar	2019	24.448
14 Murcia, Región de	Renta neta media por hogar	2018	24.801
14 Murcia, Región de	Renta neta media por hogar	2017	23.574
14 Murcia, Región de	Renta neta media por hogar	2016	22.425
14 Murcia, Región de	Renta neta media por hogar	2015	21.529
14 Murcia, Región de	Renta neta media por hogar	2014	21.269
14 Murcia, Región de	Renta neta media por hogar	2013	23.011
14 Murcia, Región de	Renta neta media por hogar	2012	23.901
14 Murcia, Región de	Renta neta media por hogar	2011	23.990
14 Murcia, Región de	Renta neta media por hogar	2010	25.446
14 Murcia, Región de	Renta neta media por hogar	2009	26.757
14 Murcia, Región de	Renta neta media por hogar	2008	26.995
14 Murcia, Región de	Renta media por hogar (con alquiler imputado)	2020	31.753
14 Murcia, Región de	Renta media por hogar (con alquiler imputado)	2019	29.039
14 Murcia, Región de	Renta media por hogar (con alquiler imputado)	2018	29.147
14 Murcia, Región de	Renta media por hogar (con alquiler imputado)	2017	27.905
14 Murcia, Región de	Renta media por hogar (con alquiler imputado)	2016	26.364
14 Murcia, Región de	Renta media por hogar (con alquiler imputado)	2015	25.409
14 Murcia, Región de	Renta media por hogar (con alquiler imputado)	2014	25.129
14 Murcia, Región de	Renta media por hogar (con alquiler imputado)	2013	26.457
14 Murcia, Región de	Renta media por hogar (con alquiler imputado)	2012	27.435
14 Murcia, Región de	Renta media por hogar (con alquiler imputado)	2011	27.703
14 Murcia, Región de	Renta media por hogar (con alquiler imputado)	2010	29.238
14 Murcia, Región de	Renta media por hogar (con alquiler imputado)	2009	30.196
14 Murcia, Región de	Renta media por hogar (con alquiler imputado)	2008	30.714
15 Navarra, Comunidad Foral de	Renta neta media por hogar	2020	37.728
15 Navarra, Comunidad Foral de	Renta neta media por hogar	2019	34.612
15 Navarra, Comunidad Foral de	Renta neta media por hogar	2018	33.556
15 Navarra, Comunidad Foral de	Renta neta media por hogar	2017	33.431
15 Navarra, Comunidad Foral de	Renta neta media por hogar	2016	33.167
15 Navarra, Comunidad Foral de	Renta neta media por hogar	2015	32.979
15 Navarra, Comunidad Foral de	Renta neta media por hogar	2014	33.047
15 Navarra, Comunidad Foral de	Renta neta media por hogar	2013	34.320
15 Navarra, Comunidad Foral de	Renta neta media por hogar	2012	35.783
15 Navarra, Comunidad Foral de	Renta neta media por hogar	2011	37.221
15 Navarra, Comunidad Foral de	Renta neta media por hogar	2010	37.433
15 Navarra, Comunidad Foral de	Renta neta media por hogar	2009	37.644
15 Navarra, Comunidad Foral de	Renta neta media por hogar	2008	35.370
15 Navarra, Comunidad Foral de	Renta media por hogar (con alquiler imputado)	2020	42.536
15 Navarra, Comunidad Foral de	Renta media por hogar (con alquiler imputado)	2019	39.204
15 Navarra, Comunidad Foral de	Renta media por hogar (con alquiler imputado)	2018	38.091
15 Navarra, Comunidad Foral de	Renta media por hogar (con alquiler imputado)	2017	37.931
15 Navarra, Comunidad Foral de	Renta media por hogar (con alquiler imputado)	2016	37.514
15 Navarra, Comunidad Foral de	Renta media por hogar (con alquiler imputado)	2015	37.019
15 Navarra, Comunidad Foral de	Renta media por hogar (con alquiler imputado)	2014	37.147
15 Navarra, Comunidad Foral de	Renta media por hogar (con alquiler imputado)	2013	38.334
15 Navarra, Comunidad Foral de	Renta media por hogar (con alquiler imputado)	2012	39.777
15 Navarra, Comunidad Foral de	Renta media por hogar (con alquiler imputado)	2011	41.464
15 Navarra, Comunidad Foral de	Renta media por hogar (con alquiler imputado)	2010	41.612
15 Navarra, Comunidad Foral de	Renta media por hogar (con alquiler imputado)	2009	41.348
15 Navarra, Comunidad Foral de	Renta media por hogar (con alquiler imputado)	2008	39.055
16 País Vasco	Renta neta media por hogar	2020	37.598
16 País Vasco	Renta neta media por hogar	2019	36.399
16 País Vasco	Renta neta media por hogar	2018	35.049
16 País Vasco	Renta neta media por hogar	2017	34.203
16 País Vasco	Renta neta media por hogar	2016	34.054
16 País Vasco	Renta neta media por hogar	2015	33.053
16 País Vasco	Renta neta media por hogar	2014	34.240
16 País Vasco	Renta neta media por hogar	2013	34.487
16 País Vasco	Renta neta media por hogar	2012	33.891
16 País Vasco	Renta neta media por hogar	2011	34.676
16 País Vasco	Renta neta media por hogar	2010	36.211
16 País Vasco	Renta neta media por hogar	2009	37.707
16 País Vasco	Renta neta media por hogar	2008	36.110
16 País Vasco	Renta media por hogar (con alquiler imputado)	2020	43.014
16 País Vasco	Renta media por hogar (con alquiler imputado)	2019	41.986
16 País Vasco	Renta media por hogar (con alquiler imputado)	2018	40.455
16 País Vasco	Renta media por hogar (con alquiler imputado)	2017	39.578
16 País Vasco	Renta media por hogar (con alquiler imputado)	2016	38.960
16 País Vasco	Renta media por hogar (con alquiler imputado)	2015	37.727
16 País Vasco	Renta media por hogar (con alquiler imputado)	2014	39.296
16 País Vasco	Renta media por hogar (con alquiler imputado)	2013	39.050
16 País Vasco	Renta media por hogar (con alquiler imputado)	2012	38.817
16 País Vasco	Renta media por hogar (con alquiler imputado)	2011	39.655
16 País Vasco	Renta media por hogar (con alquiler imputado)	2010	41.268
16 País Vasco	Renta media por hogar (con alquiler imputado)	2009	42.250
16 País Vasco	Renta media por hogar (con alquiler imputado)	2008	40.865
17 Rioja, La	Renta neta media por hogar	2020	32.096
17 Rioja, La	Renta neta media por hogar	2019	30.162
17 Rioja, La	Renta neta media por hogar	2018	28.549
17 Rioja, La	Renta neta media por hogar	2017	28.775
17 Rioja, La	Renta neta media por hogar	2016	27.599
17 Rioja, La	Renta neta media por hogar	2015	26.604
17 Rioja, La	Renta neta media por hogar	2014	26.666
17 Rioja, La	Renta neta media por hogar	2013	25.643
17 Rioja, La	Renta neta media por hogar	2012	26.766
17 Rioja, La	Renta neta media por hogar	2011	26.238
17 Rioja, La	Renta neta media por hogar	2010	27.104
17 Rioja, La	Renta neta media por hogar	2009	29.029
17 Rioja, La	Renta neta media por hogar	2008	27.835
17 Rioja, La	Renta media por hogar (con alquiler imputado)	2020	36.558
17 Rioja, La	Renta media por hogar (con alquiler imputado)	2019	34.545
17 Rioja, La	Renta media por hogar (con alquiler imputado)	2018	32.849
17 Rioja, La	Renta media por hogar (con alquiler imputado)	2017	32.911
17 Rioja, La	Renta media por hogar (con alquiler imputado)	2016	31.485
17 Rioja, La	Renta media por hogar (con alquiler imputado)	2015	30.449
17 Rioja, La	Renta media por hogar (con alquiler imputado)	2014	30.787
17 Rioja, La	Renta media por hogar (con alquiler imputado)	2013	29.386
17 Rioja, La	Renta media por hogar (con alquiler imputado)	2012	30.476
17 Rioja, La	Renta media por hogar (con alquiler imputado)	2011	30.193
17 Rioja, La	Renta media por hogar (con alquiler imputado)	2010	31.218
17 Rioja, La	Renta media por hogar (con alquiler imputado)	2009	32.591
17 Rioja, La	Renta media por hogar (con alquiler imputado)	2008	31.318
18 Ceuta	Renta neta media por hogar	2020	28.824
18 Ceuta	Renta neta media por hogar	2019	30.432
18 Ceuta	Renta neta media por hogar	2018	28.700
18 Ceuta	Renta neta media por hogar	2017	29.117
18 Ceuta	Renta neta media por hogar	2016	30.180
18 Ceuta	Renta neta media por hogar	2015	28.280
18 Ceuta	Renta neta media por hogar	2014	30.336
18 Ceuta	Renta neta media por hogar	2013	31.453
18 Ceuta	Renta neta media por hogar	2012	32.763
18 Ceuta	Renta neta media por hogar	2011	36.544
18 Ceuta	Renta neta media por hogar	2010	33.477
18 Ceuta	Renta neta media por hogar	2009	31.524
18 Ceuta	Renta neta media por hogar	2008	29.776
18 Ceuta	Renta media por hogar (con alquiler imputado)	2020	34.065
18 Ceuta	Renta media por hogar (con alquiler imputado)	2019	35.713
18 Ceuta	Renta media por hogar (con alquiler imputado)	2018	33.787
18 Ceuta	Renta media por hogar (con alquiler imputado)	2017	33.619
18 Ceuta	Renta media por hogar (con alquiler imputado)	2016	34.922
18 Ceuta	Renta media por hogar (con alquiler imputado)	2015	32.817
18 Ceuta	Renta media por hogar (con alquiler imputado)	2014	35.140
18 Ceuta	Renta media por hogar (con alquiler imputado)	2013	35.967
18 Ceuta	Renta media por hogar (con alquiler imputado)	2012	37.429
18 Ceuta	Renta media por hogar (con alquiler imputado)	2011	41.195
18 Ceuta	Renta media por hogar (con alquiler imputado)	2010	38.254
18 Ceuta	Renta media por hogar (con alquiler imputado)	2009	36.893
18 Ceuta	Renta media por hogar (con alquiler imputado)	2008	34.131
19 Melilla	Renta neta media por hogar	2020	37.138
19 Melilla	Renta neta media por hogar	2019	37.552
19 Melilla	Renta neta media por hogar	2018	41.714
19 Melilla	Renta neta media por hogar	2017	34.089
19 Melilla	Renta neta media por hogar	2016	35.808
19 Melilla	Renta neta media por hogar	2015	31.526
19 Melilla	Renta neta media por hogar	2014	35.741
19 Melilla	Renta neta media por hogar	2013	36.196
19 Melilla	Renta neta media por hogar	2012	39.173
19 Melilla	Renta neta media por hogar	2011	36.711
19 Melilla	Renta neta media por hogar	2010	37.349
19 Melilla	Renta neta media por hogar	2009	34.760
19 Melilla	Renta neta media por hogar	2008	33.986
19 Melilla	Renta media por hogar (con alquiler imputado)	2020	42.468
19 Melilla	Renta media por hogar (con alquiler imputado)	2019	42.197
19 Melilla	Renta media por hogar (con alquiler imputado)	2018	46.566
19 Melilla	Renta media por hogar (con alquiler imputado)	2017	38.920
19 Melilla	Renta media por hogar (con alquiler imputado)	2016	40.326
19 Melilla	Renta media por hogar (con alquiler imputado)	2015	35.708
19 Melilla	Renta media por hogar (con alquiler imputado)	2014	40.151
19 Melilla	Renta media por hogar (con alquiler imputado)	2013	40.199
19 Melilla	Renta media por hogar (con alquiler imputado)	2012	42.857
19 Melilla	Renta media por hogar (con alquiler imputado)	2011	40.890
19 Melilla	Renta media por hogar (con alquiler imputado)	2010	41.844
19 Melilla	Renta media por hogar (con alquiler imputado)	2009	38.928
19 Melilla	Renta media por hogar (con alquiler imputado)	2008	38.099
