CCAA,sexo,year,tot,Cod_ca
Andalucia,Total,2019,8414240,01
Andalucia,Total,2018,8384408,01
Andalucia,Total,2017,8379820,01
Andalucia,Total,2016,8388107,01
Andalucia,Hombres,2019,4147167,01
Andalucia,Hombres,2018,4133898,01
Andalucia,Hombres,2017,4133835,01
Andalucia,Hombres,2016,4139194,01
Andalucia,Mujeres,2019,4267073,01
Andalucia,Mujeres,2018,4250510,01
Andalucia,Mujeres,2017,4245985,01
Andalucia,Mujeres,2016,4248913,01
Aragon,Total,2019,1319291,02
Aragon,Total,2018,1308728,02
Aragon,Total,2017,1308750,02
Aragon,Total,2016,1308563,02
Aragon,Hombres,2019,650694,02
Aragon,Hombres,2018,645498,02
Aragon,Hombres,2017,645895,02
Aragon,Hombres,2016,647206,02
Aragon,Mujeres,2019,668597,02
Aragon,Mujeres,2018,663230,02
Aragon,Mujeres,2017,662855,02
Aragon,Mujeres,2016,661357,02
Asturias,Total,2019,1022800,03
Asturias,Total,2018,1028244,03
Asturias,Total,2017,1034960,03
Asturias,Total,2016,1042608,03
Asturias,Hombres,2019,488137,03
Asturias,Hombres,2018,490738,03
Asturias,Hombres,2017,493911,03
Asturias,Hombres,2016,497852,03
Asturias,Mujeres,2019,534663,03
Asturias,Mujeres,2018,537506,03
Asturias,Mujeres,2017,541049,03
Asturias,Mujeres,2016,544756,03
Baleares,Total,2019,1149460,04
Baleares,Total,2018,1128908,04
Baleares,Total,2017,1115999,04
Baleares,Total,2016,1107220,04
Baleares,Hombres,2019,572757,04
Baleares,Hombres,2018,561803,04
Baleares,Hombres,2017,554925,04
Baleares,Hombres,2016,550682,04
Baleares,Mujeres,2019,576703,04
Baleares,Mujeres,2018,567105,04
Baleares,Mujeres,2017,561074,04
Baleares,Mujeres,2016,556538,04
Canarias,Total,2019,2153389,05
Canarias,Total,2018,2127685,05
Canarias,Total,2017,2108121,05
Canarias,Total,2016,2101924,05
Canarias,Hombres,2019,1065971,05
Canarias,Hombres,2018,1054032,05
Canarias,Hombres,2017,1045113,05
Canarias,Hombres,2016,1042838,05
Canarias,Mujeres,2019,1087418,05
Canarias,Mujeres,2018,1073653,05
Canarias,Mujeres,2017,1063008,05
Canarias,Mujeres,2016,1059086,05
Cantabria,Total,2019,581078,06
Cantabria,Total,2018,580229,06
Cantabria,Total,2017,580295,06
Cantabria,Total,2016,582206,06
Cantabria,Hombres,2019,281801,06
Cantabria,Hombres,2018,281564,06
Cantabria,Hombres,2017,281808,06
Cantabria,Hombres,2016,282988,06
Cantabria,Mujeres,2019,299277,06
Cantabria,Mujeres,2018,298665,06
Cantabria,Mujeres,2017,298487,06
Cantabria,Mujeres,2016,299218,06
Castilla-Leon,Total,2019,2399548,07
Castilla-Leon,Total,2018,2409164,07
Castilla-Leon,Total,2017,2425801,07
Castilla-Leon,Total,2016,2447519,07
Castilla-Leon,Hombres,2019,1181401,07
Castilla-Leon,Hombres,2018,1186363,07
Castilla-Leon,Hombres,2017,1195251,07
Castilla-Leon,Hombres,2016,1206775,07
Castilla-Leon,Mujeres,2019,1218147,07
Castilla-Leon,Mujeres,2018,1222801,07
Castilla-Leon,Mujeres,2017,1230550,07
Castilla-Leon,Mujeres,2016,1240744,07
Castilla-La Mancha,Total,2019,2032863,08
Castilla-La Mancha,Total,2018,2026807,08
Castilla-La Mancha,Total,2017,2031479,08
Castilla-La Mancha,Total,2016,2041631,08
Castilla-La Mancha,Hombres,2019,1016954,08
Castilla-La Mancha,Hombres,2018,1014199,08
Castilla-La Mancha,Hombres,2017,1016761,08
Castilla-La Mancha,Hombres,2016,1022722,08
Castilla-La Mancha,Mujeres,2019,1015909,08
Castilla-La Mancha,Mujeres,2018,1012608,08
Castilla-La Mancha,Mujeres,2017,1014718,08
Castilla-La Mancha,Mujeres,2016,1018909,08
Cataluña,Total,2019,7675217,09
Cataluña,Total,2018,7600065,09
Cataluña,Total,2017,7555830,09
Cataluña,Total,2016,7522596,09
Cataluña,Hombres,2019,3770123,09
Cataluña,Hombres,2018,3730326,09
Cataluña,Hombres,2017,3710200,09
Cataluña,Hombres,2016,3697368,09
Cataluña,Mujeres,2019,3905094,09
Cataluña,Mujeres,2018,3869739,09
Cataluña,Mujeres,2017,3845630,09
Cataluña,Mujeres,2016,3825228,09
Valencia,Total,2019,5003769,10
Valencia,Total,2018,4963703,10
Valencia,Total,2017,4941509,10
Valencia,Total,2016,4959968,10
Valencia,Hombres,2019,2465342,10
Valencia,Hombres,2018,2446383,10
Valencia,Hombres,2017,2436203,10
Valencia,Hombres,2016,2448748,10
Valencia,Mujeres,2019,2538427,10
Valencia,Mujeres,2018,2517320,10
Valencia,Mujeres,2017,2505306,10
Valencia,Mujeres,2016,2511220,10
Extremadura,Total,2019,1067710,11
Extremadura,Total,2018,1072863,11
Extremadura,Total,2017,1079920,11
Extremadura,Total,2016,1087778,11
Extremadura,Hombres,2019,528500,11
Extremadura,Hombres,2018,531255,11
Extremadura,Hombres,2017,535060,11
Extremadura,Hombres,2016,539239,11
Extremadura,Mujeres,2019,539210,11
Extremadura,Mujeres,2018,541608,11
Extremadura,Mujeres,2017,544860,11
Extremadura,Mujeres,2016,548539,11
Galicia,Total,2019,2699499,12
Galicia,Total,2018,2701743,12
Galicia,Total,2017,2708339,12
Galicia,Total,2016,2718525,12
Galicia,Hombres,2019,1298964,12
Galicia,Hombres,2018,1300609,12
Galicia,Hombres,2017,1304392,12
Galicia,Hombres,2016,1309809,12
Galicia,Mujeres,2019,1400535,12
Galicia,Mujeres,2018,1401134,12
Galicia,Mujeres,2017,1403947,12
Galicia,Mujeres,2016,1408716,12
Madrid,Total,2019,6663394,13
Madrid,Total,2018,6578079,13
Madrid,Total,2017,6507184,13
Madrid,Total,2016,6466996,13
Madrid,Hombres,2019,3187312,13
Madrid,Hombres,2018,3147872,13
Madrid,Hombres,2017,3115522,13
Madrid,Hombres,2016,3098631,13
Madrid,Mujeres,2019,3476082,13
Madrid,Mujeres,2018,3430207,13
Madrid,Mujeres,2017,3391662,13
Madrid,Mujeres,2016,3368365,13
Murcia,Total,2019,1493898,14
Murcia,Total,2018,1478509,14
Murcia,Total,2017,1470273,14
Murcia,Total,2016,1464847,14
Murcia,Hombres,2019,747615,14
Murcia,Hombres,2018,740143,14
Murcia,Hombres,2017,736238,14
Murcia,Hombres,2016,733555,14
Murcia,Mujeres,2019,746283,14
Murcia,Mujeres,2018,738366,14
Murcia,Mujeres,2017,734035,14
Murcia,Mujeres,2016,731292,14
Navarra,Total,2019,654214,15
Navarra,Total,2018,647554,15
Navarra,Total,2017,643234,15
Navarra,Total,2016,640647,15
Navarra,Hombres,2019,323631,15
Navarra,Hombres,2018,320469,15
Navarra,Hombres,2017,318671,15
Navarra,Hombres,2016,317840,15
Navarra,Mujeres,2019,330583,15
Navarra,Mujeres,2018,327085,15
Navarra,Mujeres,2017,324563,15
Navarra,Mujeres,2016,322807,15
Pais Vasco,Total,2019,2207776,16
Pais Vasco,Total,2018,2199088,16
Pais Vasco,Total,2017,2194158,16
Pais Vasco,Total,2016,2189534,16
Pais Vasco,Hombres,2019,1073074,16
Pais Vasco,Hombres,2018,1068750,16
Pais Vasco,Hombres,2017,1066905,16
Pais Vasco,Hombres,2016,1065580,16
Pais Vasco,Mujeres,2019,1134702,16
Pais Vasco,Mujeres,2018,1130338,16
Pais Vasco,Mujeres,2017,1127253,16
Pais Vasco,Mujeres,2016,1123954,16
La Rioja,Total,2019,316798,17
La Rioja,Total,2018,315675,17
La Rioja,Total,2017,315381,17
La Rioja,Total,2016,315794,17
La Rioja,Hombres,2019,156179,17
La Rioja,Hombres,2018,155758,17
La Rioja,Hombres,2017,155508,17
La Rioja,Hombres,2016,155969,17
La Rioja,Mujeres,2019,160619,17
La Rioja,Mujeres,2018,159917,17
La Rioja,Mujeres,2017,159873,17
La Rioja,Mujeres,2016,159825,17
Ceuta,Total,2019,84777,18
Ceuta,Total,2018,85144,18
Ceuta,Total,2017,84959,18
Ceuta,Total,2016,84519,18
Ceuta,Hombres,2019,42912,18
Ceuta,Hombres,2018,43177,18
Ceuta,Hombres,2017,43034,18
Ceuta,Hombres,2016,42846,18
Ceuta,Mujeres,2019,41865,18
Ceuta,Mujeres,2018,41967,18
Ceuta,Mujeres,2017,41925,18
Ceuta,Mujeres,2016,41673,18
Melilla,Total,2019,86487,19
Melilla,Total,2018,86384,19
Melilla,Total,2017,86120,19
Melilla,Total,2016,86026,19
Melilla,Hombres,2019,43894,19
Melilla,Hombres,2018,43765,19
Melilla,Hombres,2017,43629,19
Melilla,Hombres,2016,43768,19
Melilla,Mujeres,2019,42593,19
Melilla,Mujeres,2018,42619,19
Melilla,Mujeres,2017,42491,19
Melilla,Mujeres,2016,42258,19
